---
Lines: 358152
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
epoch 406| loss: 0.28861 | train_accuracy: 0.85456 | valid_accuracy: 0.85372 |  9:57:29s
epoch 407| loss: 0.28858 | train_accuracy: 0.84667 | valid_accuracy: 0.84712 |  9:57:58s
epoch 408| loss: 0.28807 | train_accuracy: 0.84862 | valid_accuracy: 0.84804 |  9:58:27s
epoch 409| loss: 0.28834 | train_accuracy: 0.85449 | valid_accuracy: 0.85354 |  9:58:56s
epoch 410| loss: 0.28798 | train_accuracy: 0.84723 | valid_accuracy: 0.84736 |  9:59:25s
epoch 411| loss: 0.28794 | train_accuracy: 0.85486 | valid_accuracy: 0.85471 |  9:59:54s
epoch 412| loss: 0.2878  | train_accuracy: 0.85239 | valid_accuracy: 0.85164 |  10:00:23s
epoch 413| loss: 0.28841 | train_accuracy: 0.85271 | valid_accuracy: 0.85227 |  10:00:52s
epoch 414| loss: 0.2882  | train_accuracy: 0.84433 | valid_accuracy: 0.84472 |  10:01:21s
epoch 415| loss: 0.28797 | train_accuracy: 0.85462 | valid_accuracy: 0.85397 |  10:01:50s
epoch 416| loss: 0.28807 | train_accuracy: 0.84521 | valid_accuracy: 0.84604 |  10:02:20s
epoch 417| loss: 0.28821 | train_accuracy: 0.85434 | valid_accuracy: 0.85328 |  10:02:49s
epoch 418| loss: 0.28828 | train_accuracy: 0.85475 | valid_accuracy: 0.85396 |  10:03:18s
epoch 419| loss: 0.28806 | train_accuracy: 0.84431 | valid_accuracy: 0.84526 |  10:03:48s
epoch 420| loss: 0.28823 | train_accuracy: 0.84205 | valid_accuracy: 0.84258 |  10:04:17s
epoch 421| loss: 0.2881  | train_accuracy: 0.85088 | valid_accuracy: 0.85033 |  10:04:46s
epoch 422| loss: 0.28798 | train_accuracy: 0.85468 | valid_accuracy: 0.85347 |  10:05:15s
epoch 423| loss: 0.288   | train_accuracy: 0.84014 | valid_accuracy: 0.84091 |  10:05:44s
epoch 424| loss: 0.28884 | train_accuracy: 0.8543  | valid_accuracy: 0.85397 |  10:06:14s
epoch 425| loss: 0.28838 | train_accuracy: 0.8522  | valid_accuracy: 0.85142 |  10:06:43s
epoch 426| loss: 0.28846 | train_accuracy: 0.85462 | valid_accuracy: 0.85388 |  10:07:12s
epoch 427| loss: 0.28782 | train_accuracy: 0.85142 | valid_accuracy: 0.85079 |  10:07:41s
epoch 428| loss: 0.28792 | train_accuracy: 0.85382 | valid_accuracy: 0.85329 |  10:08:11s
epoch 429| loss: 0.28781 | train_accuracy: 0.85441 | valid_accuracy: 0.85411 |  10:08:40s
epoch 430| loss: 0.28909 | train_accuracy: 0.85401 | valid_accuracy: 0.85362 |  10:09:09s
epoch 431| loss: 0.28859 | train_accuracy: 0.85376 | valid_accuracy: 0.85323 |  10:09:38s
epoch 432| loss: 0.28871 | train_accuracy: 0.85503 | valid_accuracy: 0.85509 |  10:10:07s
epoch 433| loss: 0.28829 | train_accuracy: 0.85246 | valid_accuracy: 0.85149 |  10:10:38s
epoch 434| loss: 0.28802 | train_accuracy: 0.8545  | valid_accuracy: 0.85403 |  10:11:10s
epoch 435| loss: 0.28815 | train_accuracy: 0.85512 | valid_accuracy: 0.85509 |  10:11:39s
epoch 436| loss: 0.28807 | train_accuracy: 0.85494 | valid_accuracy: 0.85436 |  10:12:10s
epoch 437| loss: 0.28768 | train_accuracy: 0.85468 | valid_accuracy: 0.85386 |  10:12:39s
epoch 438| loss: 0.28771 | train_accuracy: 0.84518 | valid_accuracy: 0.8461  |  10:13:08s
epoch 439| loss: 0.2877  | train_accuracy: 0.8553  | valid_accuracy: 0.85386 |  10:13:37s
epoch 440| loss: 0.28838 | train_accuracy: 0.8526  | valid_accuracy: 0.85203 |  10:14:06s
epoch 441| loss: 0.28834 | train_accuracy: 0.85438 | valid_accuracy: 0.85329 |  10:14:35s
epoch 442| loss: 0.28797 | train_accuracy: 0.85468 | valid_accuracy: 0.85441 |  10:15:04s
epoch 443| loss: 0.28782 | train_accuracy: 0.85502 | valid_accuracy: 0.85491 |  10:15:33s
epoch 444| loss: 0.28786 | train_accuracy: 0.85464 | valid_accuracy: 0.8546  |  10:16:02s
epoch 445| loss: 0.28801 | train_accuracy: 0.83846 | valid_accuracy: 0.83912 |  10:16:31s
epoch 446| loss: 0.28796 | train_accuracy: 0.85112 | valid_accuracy: 0.8505  |  10:17:00s
epoch 447| loss: 0.28771 | train_accuracy: 0.85457 | valid_accuracy: 0.85417 |  10:17:30s
epoch 448| loss: 0.28793 | train_accuracy: 0.85495 | valid_accuracy: 0.85452 |  10:17:59s
epoch 449| loss: 0.28774 | train_accuracy: 0.84748 | valid_accuracy: 0.84831 |  10:18:28s
epoch 450| loss: 0.28772 | train_accuracy: 0.85496 | valid_accuracy: 0.85383 |  10:18:57s
epoch 451| loss: 0.28761 | train_accuracy: 0.84051 | valid_accuracy: 0.84123 |  10:19:26s
epoch 452| loss: 0.28767 | train_accuracy: 0.85477 | valid_accuracy: 0.85323 |  10:19:55s
epoch 453| loss: 0.28825 | train_accuracy: 0.84555 | valid_accuracy: 0.84624 |  10:20:24s
epoch 454| loss: 0.28757 | train_accuracy: 0.83743 | valid_accuracy: 0.83824 |  10:20:54s
epoch 455| loss: 0.28802 | train_accuracy: 0.85476 | valid_accuracy: 0.85469 |  10:21:23s
epoch 456| loss: 0.28761 | train_accuracy: 0.85512 | valid_accuracy: 0.85474 |  10:21:52s
epoch 457| loss: 0.28758 | train_accuracy: 0.85506 | valid_accuracy: 0.85464 |  10:22:21s
epoch 458| loss: 0.28776 | train_accuracy: 0.85469 | valid_accuracy: 0.85445 |  10:22:51s
epoch 459| loss: 0.28824 | train_accuracy: 0.84537 | valid_accuracy: 0.84618 |  10:23:20s
epoch 460| loss: 0.28803 | train_accuracy: 0.8424  | valid_accuracy: 0.843   |  10:23:49s
epoch 461| loss: 0.28785 | train_accuracy: 0.85198 | valid_accuracy: 0.85168 |  10:24:18s
epoch 462| loss: 0.28782 | train_accuracy: 0.85503 | valid_accuracy: 0.85492 |  10:24:47s
epoch 463| loss: 0.28795 | train_accuracy: 0.83714 | valid_accuracy: 0.83778 |  10:25:17s
epoch 464| loss: 0.28773 | train_accuracy: 0.8379  | valid_accuracy: 0.83891 |  10:25:46s
epoch 465| loss: 0.28819 | train_accuracy: 0.8441  | valid_accuracy: 0.84501 |  10:26:14s
epoch 466| loss: 0.28765 | train_accuracy: 0.85486 | valid_accuracy: 0.85421 |  10:26:43s
epoch 467| loss: 0.28767 | train_accuracy: 0.85481 | valid_accuracy: 0.85397 |  10:27:12s
epoch 468| loss: 0.28789 | train_accuracy: 0.85442 | valid_accuracy: 0.85372 |  10:27:41s
epoch 469| loss: 0.28758 | train_accuracy: 0.83225 | valid_accuracy: 0.83393 |  10:28:10s
epoch 470| loss: 0.28806 | train_accuracy: 0.85411 | valid_accuracy: 0.85361 |  10:28:39s
epoch 471| loss: 0.2878  | train_accuracy: 0.85533 | valid_accuracy: 0.85428 |  10:29:08s
epoch 472| loss: 0.28758 | train_accuracy: 0.85482 | valid_accuracy: 0.85411 |  10:29:37s
epoch 473| loss: 0.28822 | train_accuracy: 0.85493 | valid_accuracy: 0.85453 |  10:30:06s
epoch 474| loss: 0.28772 | train_accuracy: 0.83746 | valid_accuracy: 0.83818 |  10:30:35s
epoch 475| loss: 0.28785 | train_accuracy: 0.84248 | valid_accuracy: 0.84315 |  10:31:04s
epoch 476| loss: 0.28822 | train_accuracy: 0.84742 | valid_accuracy: 0.84759 |  10:31:33s
epoch 477| loss: 0.28802 | train_accuracy: 0.85354 | valid_accuracy: 0.85302 |  10:32:02s
epoch 478| loss: 0.28792 | train_accuracy: 0.82631 | valid_accuracy: 0.82844 |  10:32:31s
epoch 479| loss: 0.28795 | train_accuracy: 0.83805 | valid_accuracy: 0.83897 |  10:33:00s
epoch 480| loss: 0.2879  | train_accuracy: 0.85487 | valid_accuracy: 0.85358 |  10:33:29s
epoch 481| loss: 0.28734 | train_accuracy: 0.85531 | valid_accuracy: 0.85429 |  10:33:58s
epoch 482| loss: 0.28731 | train_accuracy: 0.85528 | valid_accuracy: 0.85474 |  10:34:27s
epoch 483| loss: 0.28762 | train_accuracy: 0.83072 | valid_accuracy: 0.83176 |  10:34:56s
epoch 484| loss: 0.28819 | train_accuracy: 0.85502 | valid_accuracy: 0.8542  |  10:35:25s
epoch 485| loss: 0.28819 | train_accuracy: 0.83705 | valid_accuracy: 0.83764 |  10:35:54s
epoch 486| loss: 0.28804 | train_accuracy: 0.83551 | valid_accuracy: 0.8368  |  10:36:23s
epoch 487| loss: 0.2878  | train_accuracy: 0.85395 | valid_accuracy: 0.85342 |  10:36:52s
epoch 488| loss: 0.28759 | train_accuracy: 0.85093 | valid_accuracy: 0.85075 |  10:37:22s
epoch 489| loss: 0.28764 | train_accuracy: 0.85041 | valid_accuracy: 0.85013 |  10:37:51s
epoch 490| loss: 0.28768 | train_accuracy: 0.83631 | valid_accuracy: 0.83704 |  10:38:20s
epoch 491| loss: 0.28754 | train_accuracy: 0.83467 | valid_accuracy: 0.83573 |  10:38:49s
epoch 492| loss: 0.28777 | train_accuracy: 0.84986 | valid_accuracy: 0.8499  |  10:39:18s
epoch 493| loss: 0.28777 | train_accuracy: 0.85494 | valid_accuracy: 0.85416 |  10:39:47s
epoch 494| loss: 0.28746 | train_accuracy: 0.84767 | valid_accuracy: 0.84769 |  10:40:16s
epoch 495| loss: 0.28773 | train_accuracy: 0.85459 | valid_accuracy: 0.85347 |  10:40:45s
epoch 496| loss: 0.28847 | train_accuracy: 0.8551  | valid_accuracy: 0.8539  |  10:41:14s
epoch 497| loss: 0.28859 | train_accuracy: 0.85452 | valid_accuracy: 0.85413 |  10:41:43s
epoch 498| loss: 0.28802 | train_accuracy: 0.84719 | valid_accuracy: 0.8479  |  10:42:12s
epoch 499| loss: 0.28768 | train_accuracy: 0.85242 | valid_accuracy: 0.85188 |  10:42:41s
epoch 500| loss: 0.28795 | train_accuracy: 0.8382  | valid_accuracy: 0.83888 |  10:43:10s
epoch 501| loss: 0.2879  | train_accuracy: 0.85432 | valid_accuracy: 0.85383 |  10:43:39s
epoch 502| loss: 0.28801 | train_accuracy: 0.85497 | valid_accuracy: 0.85519 |  10:44:08s
epoch 503| loss: 0.28754 | train_accuracy: 0.85512 | valid_accuracy: 0.8542  |  10:44:37s
epoch 504| loss: 0.28826 | train_accuracy: 0.85317 | valid_accuracy: 0.85266 |  10:45:06s
epoch 505| loss: 0.28752 | train_accuracy: 0.82583 | valid_accuracy: 0.82812 |  10:45:35s
epoch 506| loss: 0.28744 | train_accuracy: 0.84544 | valid_accuracy: 0.84592 |  10:46:05s
epoch 507| loss: 0.28765 | train_accuracy: 0.83802 | valid_accuracy: 0.83899 |  10:46:34s
epoch 508| loss: 0.28757 | train_accuracy: 0.85245 | valid_accuracy: 0.85194 |  10:47:03s
epoch 509| loss: 0.28793 | train_accuracy: 0.847   | valid_accuracy: 0.84713 |  10:47:31s
epoch 510| loss: 0.28762 | train_accuracy: 0.84747 | valid_accuracy: 0.84755 |  10:48:00s
epoch 511| loss: 0.28804 | train_accuracy: 0.85153 | valid_accuracy: 0.851   |  10:48:29s
epoch 512| loss: 0.28817 | train_accuracy: 0.85467 | valid_accuracy: 0.85304 |  10:48:58s
epoch 513| loss: 0.28792 | train_accuracy: 0.85489 | valid_accuracy: 0.85388 |  10:49:27s
epoch 514| loss: 0.28773 | train_accuracy: 0.85489 | valid_accuracy: 0.8539  |  10:49:56s
epoch 515| loss: 0.28764 | train_accuracy: 0.85458 | valid_accuracy: 0.85358 |  10:50:25s
epoch 516| loss: 0.28763 | train_accuracy: 0.83805 | valid_accuracy: 0.83865 |  10:50:54s
epoch 517| loss: 0.28863 | train_accuracy: 0.84011 | valid_accuracy: 0.84077 |  10:51:23s
epoch 518| loss: 0.28825 | train_accuracy: 0.85247 | valid_accuracy: 0.8518  |  10:51:52s
epoch 519| loss: 0.28801 | train_accuracy: 0.85082 | valid_accuracy: 0.85075 |  10:52:21s
epoch 520| loss: 0.28783 | train_accuracy: 0.85445 | valid_accuracy: 0.8541  |  10:52:50s
epoch 521| loss: 0.28786 | train_accuracy: 0.85462 | valid_accuracy: 0.85362 |  10:53:19s
epoch 522| loss: 0.28762 | train_accuracy: 0.85488 | valid_accuracy: 0.85424 |  10:53:49s
epoch 523| loss: 0.2878  | train_accuracy: 0.85416 | valid_accuracy: 0.85383 |  10:54:17s
epoch 524| loss: 0.2878  | train_accuracy: 0.85436 | valid_accuracy: 0.85312 |  10:54:46s
epoch 525| loss: 0.28722 | train_accuracy: 0.85486 | valid_accuracy: 0.85385 |  10:55:15s
epoch 526| loss: 0.28766 | train_accuracy: 0.85088 | valid_accuracy: 0.85079 |  10:55:44s
epoch 527| loss: 0.28749 | train_accuracy: 0.83472 | valid_accuracy: 0.83524 |  10:56:13s
epoch 528| loss: 0.28824 | train_accuracy: 0.85385 | valid_accuracy: 0.85353 |  10:56:42s
epoch 529| loss: 0.28765 | train_accuracy: 0.85483 | valid_accuracy: 0.85343 |  10:57:10s
epoch 530| loss: 0.28794 | train_accuracy: 0.85496 | valid_accuracy: 0.85483 |  10:57:39s
epoch 531| loss: 0.28805 | train_accuracy: 0.85467 | valid_accuracy: 0.85302 |  10:58:08s
epoch 532| loss: 0.28826 | train_accuracy: 0.85494 | valid_accuracy: 0.85439 |  10:58:37s
epoch 533| loss: 0.28864 | train_accuracy: 0.85371 | valid_accuracy: 0.85305 |  10:59:06s
epoch 534| loss: 0.2882  | train_accuracy: 0.83818 | valid_accuracy: 0.83873 |  10:59:35s
epoch 535| loss: 0.28831 | train_accuracy: 0.85381 | valid_accuracy: 0.85342 |  11:00:05s
epoch 536| loss: 0.28785 | train_accuracy: 0.83677 | valid_accuracy: 0.83733 |  11:00:35s
epoch 537| loss: 0.28794 | train_accuracy: 0.83228 | valid_accuracy: 0.83288 |  11:01:04s
epoch 538| loss: 0.28784 | train_accuracy: 0.85496 | valid_accuracy: 0.85452 |  11:01:33s
epoch 539| loss: 0.28789 | train_accuracy: 0.82993 | valid_accuracy: 0.83109 |  11:02:02s
epoch 540| loss: 0.28767 | train_accuracy: 0.85334 | valid_accuracy: 0.8528  |  11:02:31s
epoch 541| loss: 0.28794 | train_accuracy: 0.85479 | valid_accuracy: 0.85429 |  11:03:00s
epoch 542| loss: 0.2873  | train_accuracy: 0.85468 | valid_accuracy: 0.85411 |  11:03:29s
epoch 543| loss: 0.28726 | train_accuracy: 0.85236 | valid_accuracy: 0.8516  |  11:03:58s
epoch 544| loss: 0.28784 | train_accuracy: 0.85458 | valid_accuracy: 0.85399 |  11:04:27s
epoch 545| loss: 0.28986 | train_accuracy: 0.85325 | valid_accuracy: 0.85251 |  11:04:56s
epoch 546| loss: 0.2918  | train_accuracy: 0.85403 | valid_accuracy: 0.85349 |  11:05:26s
epoch 547| loss: 0.28943 | train_accuracy: 0.85386 | valid_accuracy: 0.85372 |  11:05:55s
epoch 548| loss: 0.2907  | train_accuracy: 0.85368 | valid_accuracy: 0.85288 |  11:06:24s
epoch 549| loss: 0.29112 | train_accuracy: 0.85396 | valid_accuracy: 0.85374 |  11:06:53s
epoch 550| loss: 0.28941 | train_accuracy: 0.8543  | valid_accuracy: 0.85364 |  11:07:21s
epoch 551| loss: 0.28861 | train_accuracy: 0.85436 | valid_accuracy: 0.85322 |  11:07:50s
epoch 552| loss: 0.28883 | train_accuracy: 0.84988 | valid_accuracy: 0.84934 |  11:08:20s
epoch 553| loss: 0.28825 | train_accuracy: 0.85355 | valid_accuracy: 0.85308 |  11:08:49s
epoch 554| loss: 0.28854 | train_accuracy: 0.85439 | valid_accuracy: 0.85411 |  11:09:18s
epoch 555| loss: 0.29057 | train_accuracy: 0.85384 | valid_accuracy: 0.85288 |  11:09:47s/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)

epoch 556| loss: 0.28902 | train_accuracy: 0.85282 | valid_accuracy: 0.85227 |  11:10:16s
epoch 557| loss: 0.28862 | train_accuracy: 0.85438 | valid_accuracy: 0.85361 |  11:10:45s
epoch 558| loss: 0.28853 | train_accuracy: 0.8542  | valid_accuracy: 0.85365 |  11:11:14s
epoch 559| loss: 0.28772 | train_accuracy: 0.85483 | valid_accuracy: 0.85388 |  11:11:43s
epoch 560| loss: 0.28774 | train_accuracy: 0.82626 | valid_accuracy: 0.82739 |  11:12:12s
epoch 561| loss: 0.28809 | train_accuracy: 0.85439 | valid_accuracy: 0.85368 |  11:12:41s
epoch 562| loss: 0.28792 | train_accuracy: 0.8549  | valid_accuracy: 0.85436 |  11:13:10s
epoch 563| loss: 0.28795 | train_accuracy: 0.83251 | valid_accuracy: 0.83351 |  11:13:39s
epoch 564| loss: 0.2879  | train_accuracy: 0.85443 | valid_accuracy: 0.85376 |  11:14:08s
epoch 565| loss: 0.28784 | train_accuracy: 0.85224 | valid_accuracy: 0.85199 |  11:14:37s
epoch 566| loss: 0.28772 | train_accuracy: 0.82982 | valid_accuracy: 0.83164 |  11:15:06s
epoch 567| loss: 0.28743 | train_accuracy: 0.85398 | valid_accuracy: 0.85342 |  11:15:35s
epoch 568| loss: 0.28795 | train_accuracy: 0.85435 | valid_accuracy: 0.85385 |  11:16:04s
epoch 569| loss: 0.28761 | train_accuracy: 0.85479 | valid_accuracy: 0.8546  |  11:16:34s
epoch 570| loss: 0.28752 | train_accuracy: 0.832   | valid_accuracy: 0.83275 |  11:17:03s
epoch 571| loss: 0.28758 | train_accuracy: 0.85485 | valid_accuracy: 0.85443 |  11:17:32s
epoch 572| loss: 0.28752 | train_accuracy: 0.85216 | valid_accuracy: 0.85138 |  11:18:00s
epoch 573| loss: 0.28763 | train_accuracy: 0.82972 | valid_accuracy: 0.83094 |  11:18:29s
epoch 574| loss: 0.28765 | train_accuracy: 0.85478 | valid_accuracy: 0.85392 |  11:18:58s
epoch 575| loss: 0.28745 | train_accuracy: 0.85478 | valid_accuracy: 0.85407 |  11:19:27s
epoch 576| loss: 0.28734 | train_accuracy: 0.85491 | valid_accuracy: 0.85434 |  11:19:56s
epoch 577| loss: 0.28774 | train_accuracy: 0.8543  | valid_accuracy: 0.85393 |  11:20:25s
epoch 578| loss: 0.28821 | train_accuracy: 0.8544  | valid_accuracy: 0.85431 |  11:20:54s
epoch 579| loss: 0.2877  | train_accuracy: 0.84246 | valid_accuracy: 0.84286 |  11:21:23s
epoch 580| loss: 0.28775 | train_accuracy: 0.85483 | valid_accuracy: 0.85382 |  11:21:52s
epoch 581| loss: 0.2874  | train_accuracy: 0.85307 | valid_accuracy: 0.85223 |  11:22:22s
epoch 582| loss: 0.28754 | train_accuracy: 0.85415 | valid_accuracy: 0.85434 |  11:22:53s
epoch 583| loss: 0.28736 | train_accuracy: 0.83561 | valid_accuracy: 0.83643 |  11:23:23s
epoch 584| loss: 0.28769 | train_accuracy: 0.85412 | valid_accuracy: 0.85364 |  11:23:52s
epoch 585| loss: 0.28743 | train_accuracy: 0.85213 | valid_accuracy: 0.8516  |  11:24:22s
epoch 586| loss: 0.2873  | train_accuracy: 0.85364 | valid_accuracy: 0.85298 |  11:24:52s
epoch 587| loss: 0.28782 | train_accuracy: 0.85493 | valid_accuracy: 0.85449 |  11:25:23s
epoch 588| loss: 0.28757 | train_accuracy: 0.85489 | valid_accuracy: 0.85481 |  11:25:52s
epoch 589| loss: 0.28724 | train_accuracy: 0.85044 | valid_accuracy: 0.8503  |  11:26:21s
epoch 590| loss: 0.28795 | train_accuracy: 0.85495 | valid_accuracy: 0.85455 |  11:26:50s
epoch 591| loss: 0.28712 | train_accuracy: 0.85531 | valid_accuracy: 0.85473 |  11:27:19s
epoch 592| loss: 0.28725 | train_accuracy: 0.85486 | valid_accuracy: 0.85413 |  11:27:48s
epoch 593| loss: 0.28754 | train_accuracy: 0.85505 | valid_accuracy: 0.85485 |  11:28:17s
epoch 594| loss: 0.28683 | train_accuracy: 0.85111 | valid_accuracy: 0.85074 |  11:28:46s
epoch 595| loss: 0.28722 | train_accuracy: 0.83675 | valid_accuracy: 0.83763 |  11:29:15s
epoch 596| loss: 0.2875  | train_accuracy: 0.85502 | valid_accuracy: 0.85456 |  11:29:44s
epoch 597| loss: 0.28713 | train_accuracy: 0.85531 | valid_accuracy: 0.85429 |  11:30:13s
epoch 598| loss: 0.28734 | train_accuracy: 0.85538 | valid_accuracy: 0.85453 |  11:30:43s
epoch 599| loss: 0.28698 | train_accuracy: 0.83667 | valid_accuracy: 0.83814 |  11:31:12s
epoch 600| loss: 0.28757 | train_accuracy: 0.84668 | valid_accuracy: 0.84649 |  11:31:41s
epoch 601| loss: 0.28768 | train_accuracy: 0.85472 | valid_accuracy: 0.85469 |  11:32:10s
epoch 602| loss: 0.28743 | train_accuracy: 0.83179 | valid_accuracy: 0.8328  |  11:32:38s

Early stopping occurred at epoch 602 with best_epoch = 502 and best_valid_accuracy = 0.85519
----- Time and memory usage -----
(current, peak) (1940905, 2999574323)
--- 41580.16 segundos ---
------------------------------------
--- Performance of tabnet multiclass normal ---
Traceback (most recent call last):
  File "prepareData.py", line 92, in <module>
    met.calculate_metrics("tabnet multiclass normal", y_test, predictions, average='binary')
  File "/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/mlciic/metrics.py", line 55, in calculate_metrics
    precision = precision_score(y_true = yTrue, y_pred = yPred, average = average)
  File "/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/sklearn/metrics/_classification.py", line 1765, in precision_score
    zero_division=zero_division,
  File "/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/sklearn/metrics/_classification.py", line 1544, in precision_recall_fscore_support
    labels = _check_set_wise_labels(y_true, y_pred, average, labels, pos_label)
  File "/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/sklearn/metrics/_classification.py", line 1367, in _check_set_wise_labels
    "choose another average setting, one of %r." % (y_type, average_options)
ValueError: Target is multiclass but average='binary'. Please choose another average setting, one of [None, 'micro', 'macro', 'weighted'].
---
Lines: 358152
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
0     float64                  duration   
1     float64                orig_bytes   
2     float64                resp_bytes   
3       int64              missed_bytes   
4     float64                 orig_pkts   
5     float64             orig_ip_bytes   
6     float64                 resp_pkts   
7     float64             resp_ip_bytes   
8     float64             flow_duration   
9     float64              fwd_pkts_tot   
10    float64              bwd_pkts_tot   
11    float64         fwd_data_pkts_tot   
12    float64         bwd_data_pkts_tot   
13    float64          fwd_pkts_per_sec   
14    float64          bwd_pkts_per_sec   
15    float64         flow_pkts_per_sec   
16    float64             down_up_ratio   
17    float64       fwd_header_size_tot   
18    float64       bwd_header_size_tot   
19    float64        fwd_PSH_flag_count   
20    float64        bwd_PSH_flag_count   
21    float64       flow_ACK_flag_count   
22    float64      fwd_pkts_payload.min   
23    float64      fwd_pkts_payload.max   
24    float64      fwd_pkts_payload.tot   
25    float64      fwd_pkts_payload.avg   
26    float64      fwd_pkts_payload.std   
27    float64      bwd_pkts_payload.min   
28    float64      bwd_pkts_payload.max   
29    float64      bwd_pkts_payload.tot   
30    float64      bwd_pkts_payload.avg   
31    float64      bwd_pkts_payload.std   
32    float64     flow_pkts_payload.min   
33    float64     flow_pkts_payload.max   
34    float64     flow_pkts_payload.tot   
35    float64     flow_pkts_payload.avg   
36    float64     flow_pkts_payload.std   
37    float64               fwd_iat.min   
38    float64               fwd_iat.max   
39    float64               fwd_iat.tot   
40    float64               fwd_iat.avg   
41    float64               fwd_iat.std   
42    float64               bwd_iat.min   
43    float64               bwd_iat.max   
44    float64               bwd_iat.tot   
45    float64               bwd_iat.avg   
46    float64               bwd_iat.std   
47    float64              flow_iat.min   
48    float64              flow_iat.max   
49    float64              flow_iat.tot   
50    float64              flow_iat.avg   
51    float64              flow_iat.std   
52    float64  payload_bytes_per_second   
53    float64          fwd_subflow_pkts   
54    float64          bwd_subflow_pkts   
55    float64         fwd_subflow_bytes   
56    float64         bwd_subflow_bytes   
57    float64            fwd_bulk_bytes   
58    float64            bwd_bulk_bytes   
59    float64          fwd_bulk_packets   
60    float64          bwd_bulk_packets   
61    float64             fwd_bulk_rate   
62    float64             bwd_bulk_rate   
63    float64                active.max   
64    float64                active.tot   
65    float64                active.avg   
66    float64                active.std   
67    float64                  idle.min   
68    float64                  idle.max   
69    float64                  idle.tot   
70    float64                  idle.avg   
71    float64                  idle.std   
72    float64      fwd_init_window_size   
73    float64      bwd_init_window_size   
74    float64      fwd_last_window_size   
75    float64      bwd_last_window_size   
76     object                      type   
77      int64                proto_icmp   
78      int64                 proto_tcp   
79      int64                 proto_udp   
80      int64            conn_state_OTH   
81      int64            conn_state_REJ   
82      int64           conn_state_RSTO   
83      int64         conn_state_RSTOS0   
84      int64           conn_state_RSTR   
85      int64          conn_state_RSTRH   
86      int64             conn_state_S0   
87      int64             conn_state_S1   
88      int64             conn_state_S2   
89      int64             conn_state_S3   
90      int64             conn_state_SF   
91      int64             conn_state_SH   
92      int64            conn_state_SHR   
93      int64     fwd_header_size_min_0   
94      int64     fwd_header_size_min_8   
95      int64    fwd_header_size_min_20   
96      int64    fwd_header_size_min_24   
97      int64    fwd_header_size_min_32   
98      int64    fwd_header_size_min_40   
99      int64    fwd_header_size_min_44   
100     int64     fwd_header_size_max_0   
101     int64     fwd_header_size_max_8   
102     int64    fwd_header_size_max_20   
103     int64    fwd_header_size_max_24   
104     int64    fwd_header_size_max_32   
105     int64    fwd_header_size_max_40   
106     int64    fwd_header_size_max_44   
107     int64     bwd_header_size_min_0   
108     int64     bwd_header_size_min_8   
109     int64    bwd_header_size_min_20   
110     int64    bwd_header_size_min_24   
111     int64    bwd_header_size_min_32   
112     int64    bwd_header_size_min_40   
113     int64    bwd_header_size_min_44   
114     int64     bwd_header_size_max_0   
115     int64     bwd_header_size_max_8   
116     int64    bwd_header_size_max_20   
117     int64    bwd_header_size_max_24   
118     int64    bwd_header_size_max_32   
119     int64    bwd_header_size_max_40   
120     int64    bwd_header_size_max_44   
121     int64    bwd_header_size_max_52   
122     int64     flow_FIN_flag_count_0   
123     int64     flow_FIN_flag_count_1   
124     int64     flow_FIN_flag_count_2   
125     int64     flow_FIN_flag_count_3   
126     int64     flow_FIN_flag_count_4   
127     int64     flow_FIN_flag_count_5   
128     int64     flow_FIN_flag_count_6   
129     int64     flow_FIN_flag_count_7   
130     int64     flow_SYN_flag_count_0   
131     int64     flow_SYN_flag_count_1   
132     int64     flow_SYN_flag_count_2   
133     int64     flow_SYN_flag_count_3   
134     int64     flow_SYN_flag_count_4   
135     int64     flow_SYN_flag_count_5   
136     int64     flow_SYN_flag_count_6   
137     int64     flow_SYN_flag_count_7   
138     int64     flow_SYN_flag_count_8   
139     int64     flow_SYN_flag_count_9   
140     int64    flow_SYN_flag_count_10   
141     int64     flow_RST_flag_count_0   
142     int64     flow_RST_flag_count_1   
143     int64     flow_RST_flag_count_2   
144     int64     flow_RST_flag_count_3   
