---
Lines: 830035
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
epoch 431| loss: 0.17112 | train_auc: 0.89769 | valid_auc: 0.8995  |  8:13:10s
epoch 432| loss: 0.17095 | train_auc: 0.91192 | valid_auc: 0.91388 |  8:14:19s
epoch 433| loss: 0.17149 | train_auc: 0.90098 | valid_auc: 0.90299 |  8:15:27s
epoch 434| loss: 0.17207 | train_auc: 0.90986 | valid_auc: 0.9118  |  8:16:36s
epoch 435| loss: 0.17384 | train_auc: 0.91976 | valid_auc: 0.92085 |  8:17:44s
epoch 436| loss: 0.17083 | train_auc: 0.91939 | valid_auc: 0.92041 |  8:18:52s
epoch 437| loss: 0.17047 | train_auc: 0.9154  | valid_auc: 0.91684 |  8:20:00s
epoch 438| loss: 0.17049 | train_auc: 0.92514 | valid_auc: 0.92642 |  8:21:07s
epoch 439| loss: 0.17045 | train_auc: 0.91755 | valid_auc: 0.91834 |  8:22:15s
epoch 440| loss: 0.1706  | train_auc: 0.91327 | valid_auc: 0.91467 |  8:23:23s
epoch 441| loss: 0.17034 | train_auc: 0.90806 | valid_auc: 0.90998 |  8:24:31s
epoch 442| loss: 0.17028 | train_auc: 0.91345 | valid_auc: 0.91473 |  8:25:40s
epoch 443| loss: 0.17025 | train_auc: 0.8963  | valid_auc: 0.89856 |  8:26:48s
epoch 444| loss: 0.17017 | train_auc: 0.92397 | valid_auc: 0.92484 |  8:27:55s
epoch 445| loss: 0.17011 | train_auc: 0.90534 | valid_auc: 0.90744 |  8:29:03s
epoch 446| loss: 0.17016 | train_auc: 0.92139 | valid_auc: 0.92203 |  8:30:11s
epoch 447| loss: 0.17013 | train_auc: 0.91643 | valid_auc: 0.91762 |  8:31:19s
epoch 448| loss: 0.17011 | train_auc: 0.92109 | valid_auc: 0.92226 |  8:32:27s
epoch 449| loss: 0.17004 | train_auc: 0.90762 | valid_auc: 0.90928 |  8:33:36s
epoch 450| loss: 0.17033 | train_auc: 0.91089 | valid_auc: 0.91273 |  8:34:44s
epoch 451| loss: 0.17044 | train_auc: 0.92142 | valid_auc: 0.92241 |  8:35:53s
epoch 452| loss: 0.17016 | train_auc: 0.92104 | valid_auc: 0.92237 |  8:37:01s
epoch 453| loss: 0.16988 | train_auc: 0.91902 | valid_auc: 0.92004 |  8:38:10s
epoch 454| loss: 0.16974 | train_auc: 0.9157  | valid_auc: 0.91522 |  8:39:18s
epoch 455| loss: 0.16988 | train_auc: 0.89256 | valid_auc: 0.89496 |  8:40:27s
epoch 456| loss: 0.16985 | train_auc: 0.91355 | valid_auc: 0.91479 |  8:41:36s
epoch 457| loss: 0.16948 | train_auc: 0.90654 | valid_auc: 0.90866 |  8:42:44s
epoch 458| loss: 0.16976 | train_auc: 0.90665 | valid_auc: 0.90861 |  8:43:52s
epoch 459| loss: 0.16971 | train_auc: 0.91664 | valid_auc: 0.91818 |  8:45:00s
epoch 460| loss: 0.16979 | train_auc: 0.91204 | valid_auc: 0.91409 |  8:46:09s
epoch 461| loss: 0.17027 | train_auc: 0.91826 | valid_auc: 0.91983 |  8:47:18s
epoch 462| loss: 0.16983 | train_auc: 0.92316 | valid_auc: 0.92462 |  8:48:26s
epoch 463| loss: 0.16962 | train_auc: 0.91727 | valid_auc: 0.91775 |  8:49:35s
epoch 464| loss: 0.16984 | train_auc: 0.90965 | valid_auc: 0.91156 |  8:50:42s
epoch 465| loss: 0.16985 | train_auc: 0.92154 | valid_auc: 0.92244 |  8:51:51s
epoch 466| loss: 0.16959 | train_auc: 0.91986 | valid_auc: 0.9214  |  8:53:01s
epoch 467| loss: 0.16949 | train_auc: 0.90595 | valid_auc: 0.90807 |  8:54:09s
epoch 468| loss: 0.16954 | train_auc: 0.92624 | valid_auc: 0.92694 |  8:55:17s
epoch 469| loss: 0.1694  | train_auc: 0.90737 | valid_auc: 0.90942 |  8:56:25s
epoch 470| loss: 0.16963 | train_auc: 0.91289 | valid_auc: 0.91471 |  8:57:32s
epoch 471| loss: 0.16948 | train_auc: 0.89779 | valid_auc: 0.89995 |  8:58:40s
epoch 472| loss: 0.16943 | train_auc: 0.92457 | valid_auc: 0.92523 |  8:59:49s
epoch 473| loss: 0.16972 | train_auc: 0.91377 | valid_auc: 0.91518 |  9:00:57s
epoch 474| loss: 0.16957 | train_auc: 0.9083  | valid_auc: 0.91014 |  9:02:06s
epoch 475| loss: 0.17078 | train_auc: 0.92495 | valid_auc: 0.92614 |  9:03:14s
epoch 476| loss: 0.17063 | train_auc: 0.92117 | valid_auc: 0.92214 |  9:04:25s
epoch 477| loss: 0.17059 | train_auc: 0.92257 | valid_auc: 0.92368 |  9:05:35s
epoch 478| loss: 0.17031 | train_auc: 0.92644 | valid_auc: 0.92731 |  9:06:44s
epoch 479| loss: 0.17026 | train_auc: 0.92567 | valid_auc: 0.92654 |  9:07:55s
epoch 480| loss: 0.17035 | train_auc: 0.90868 | valid_auc: 0.91078 |  9:09:03s
epoch 481| loss: 0.17052 | train_auc: 0.92719 | valid_auc: 0.92827 |  9:10:11s
epoch 482| loss: 0.17046 | train_auc: 0.92438 | valid_auc: 0.92556 |  9:11:20s
epoch 483| loss: 0.17022 | train_auc: 0.92638 | valid_auc: 0.92737 |  9:12:29s
epoch 484| loss: 0.17013 | train_auc: 0.92202 | valid_auc: 0.92345 |  9:13:37s
epoch 485| loss: 0.17007 | train_auc: 0.92165 | valid_auc: 0.92259 |  9:14:45s
epoch 486| loss: 0.17011 | train_auc: 0.9243  | valid_auc: 0.92545 |  9:15:54s
epoch 487| loss: 0.17    | train_auc: 0.91776 | valid_auc: 0.91783 |  9:17:04s
epoch 488| loss: 0.17    | train_auc: 0.92451 | valid_auc: 0.92552 |  9:18:14s
epoch 489| loss: 0.17012 | train_auc: 0.91378 | valid_auc: 0.91572 |  9:19:22s
epoch 490| loss: 0.17002 | train_auc: 0.91927 | valid_auc: 0.92075 |  9:20:32s
epoch 491| loss: 0.17008 | train_auc: 0.92263 | valid_auc: 0.92371 |  9:21:40s
epoch 492| loss: 0.17002 | train_auc: 0.92216 | valid_auc: 0.92334 |  9:22:47s
epoch 493| loss: 0.17014 | train_auc: 0.90803 | valid_auc: 0.91002 |  9:23:56s
epoch 494| loss: 0.17166 | train_auc: 0.9234  | valid_auc: 0.92407 |  9:25:04s
epoch 495| loss: 0.16983 | train_auc: 0.9261  | valid_auc: 0.9273  |  9:26:12s
epoch 496| loss: 0.16969 | train_auc: 0.9084  | valid_auc: 0.91053 |  9:27:20s
epoch 497| loss: 0.16966 | train_auc: 0.92395 | valid_auc: 0.92474 |  9:28:28s
epoch 498| loss: 0.16976 | train_auc: 0.92548 | valid_auc: 0.92599 |  9:29:37s
epoch 499| loss: 0.16975 | train_auc: 0.92417 | valid_auc: 0.92486 |  9:30:44s
epoch 500| loss: 0.16965 | train_auc: 0.92214 | valid_auc: 0.9232  |  9:31:53s
epoch 501| loss: 0.16975 | train_auc: 0.92617 | valid_auc: 0.92677 |  9:33:00s
epoch 502| loss: 0.16963 | train_auc: 0.92031 | valid_auc: 0.92152 |  9:34:08s
epoch 503| loss: 0.16994 | train_auc: 0.91473 | valid_auc: 0.91639 |  9:35:17s
epoch 504| loss: 0.16962 | train_auc: 0.92051 | valid_auc: 0.922   |  9:36:25s
epoch 505| loss: 0.16978 | train_auc: 0.92599 | valid_auc: 0.92666 |  9:37:33s
epoch 506| loss: 0.16965 | train_auc: 0.92308 | valid_auc: 0.92428 |  9:38:41s
epoch 507| loss: 0.16998 | train_auc: 0.92696 | valid_auc: 0.92784 |  9:39:49s
epoch 508| loss: 0.16979 | train_auc: 0.91284 | valid_auc: 0.91463 |  9:40:58s
epoch 509| loss: 0.16971 | train_auc: 0.92394 | valid_auc: 0.92501 |  9:42:10s
epoch 510| loss: 0.1697  | train_auc: 0.92163 | valid_auc: 0.92258 |  9:43:19s
epoch 511| loss: 0.1695  | train_auc: 0.92558 | valid_auc: 0.92604 |  9:44:27s
epoch 512| loss: 0.16957 | train_auc: 0.9204  | valid_auc: 0.92181 |  9:45:35s
epoch 513| loss: 0.16939 | train_auc: 0.9239  | valid_auc: 0.9244  |  9:46:44s
epoch 514| loss: 0.16922 | train_auc: 0.92518 | valid_auc: 0.92575 |  9:47:53s
epoch 515| loss: 0.16959 | train_auc: 0.91683 | valid_auc: 0.91654 |  9:49:01s
epoch 516| loss: 0.16929 | train_auc: 0.92476 | valid_auc: 0.926   |  9:50:09s
epoch 517| loss: 0.16947 | train_auc: 0.92527 | valid_auc: 0.92595 |  9:51:18s
epoch 518| loss: 0.16939 | train_auc: 0.92865 | valid_auc: 0.92959 |  9:52:27s
epoch 519| loss: 0.16994 | train_auc: 0.92553 | valid_auc: 0.92689 |  9:53:38s
epoch 520| loss: 0.16941 | train_auc: 0.92557 | valid_auc: 0.92635 |  9:54:50s
epoch 521| loss: 0.16942 | train_auc: 0.92764 | valid_auc: 0.92839 |  9:55:59s
epoch 522| loss: 0.16925 | train_auc: 0.92796 | valid_auc: 0.92902 |  9:57:07s
epoch 523| loss: 0.16929 | train_auc: 0.91802 | valid_auc: 0.91768 |  9:58:16s
epoch 524| loss: 0.16905 | train_auc: 0.92323 | valid_auc: 0.92397 |  9:59:26s
epoch 525| loss: 0.16893 | train_auc: 0.9219  | valid_auc: 0.92346 |  10:00:34s
epoch 526| loss: 0.16898 | train_auc: 0.91493 | valid_auc: 0.91465 |  10:01:42s
epoch 527| loss: 0.16914 | train_auc: 0.91979 | valid_auc: 0.92124 |  10:02:50s
epoch 528| loss: 0.16945 | train_auc: 0.91181 | valid_auc: 0.91108 |  10:03:58s
epoch 529| loss: 0.16889 | train_auc: 0.9242  | valid_auc: 0.92558 |  10:05:05s
epoch 530| loss: 0.1702  | train_auc: 0.91817 | valid_auc: 0.91829 |  10:06:13s
epoch 531| loss: 0.17122 | train_auc: 0.91497 | valid_auc: 0.91457 |  10:07:22s
epoch 532| loss: 0.16962 | train_auc: 0.91423 | valid_auc: 0.91379 |  10:08:30s
epoch 533| loss: 0.16901 | train_auc: 0.92764 | valid_auc: 0.92854 |  10:09:38s
epoch 534| loss: 0.16914 | train_auc: 0.91537 | valid_auc: 0.91499 |  10:10:46s
epoch 535| loss: 0.16903 | train_auc: 0.91673 | valid_auc: 0.91637 |  10:11:55s
epoch 536| loss: 0.16903 | train_auc: 0.92865 | valid_auc: 0.92994 |  10:13:04s
epoch 537| loss: 0.16913 | train_auc: 0.91968 | valid_auc: 0.91961 |  10:14:12s
epoch 538| loss: 0.16913 | train_auc: 0.91712 | valid_auc: 0.91673 |  10:15:19s
epoch 539| loss: 0.16915 | train_auc: 0.91119 | valid_auc: 0.91063 |  10:16:28s
epoch 540| loss: 0.16874 | train_auc: 0.92553 | valid_auc: 0.92672 |  10:17:38s
epoch 541| loss: 0.16875 | train_auc: 0.91745 | valid_auc: 0.91935 |  10:18:46s
epoch 542| loss: 0.1689  | train_auc: 0.92233 | valid_auc: 0.92383 |  10:19:55s
epoch 543| loss: 0.16933 | train_auc: 0.91098 | valid_auc: 0.91039 |  10:21:03s
epoch 544| loss: 0.16891 | train_auc: 0.91341 | valid_auc: 0.91293 |  10:22:13s
epoch 545| loss: 0.16904 | train_auc: 0.90966 | valid_auc: 0.90927 |  10:23:23s
epoch 546| loss: 0.16932 | train_auc: 0.91471 | valid_auc: 0.91436 |  10:24:32s
epoch 547| loss: 0.16892 | train_auc: 0.91211 | valid_auc: 0.91151 |  10:25:40s
epoch 548| loss: 0.16886 | train_auc: 0.92006 | valid_auc: 0.92025 |  10:26:48s
epoch 549| loss: 0.16886 | train_auc: 0.91109 | valid_auc: 0.91038 |  10:27:56s
epoch 550| loss: 0.1689  | train_auc: 0.9178  | valid_auc: 0.91749 |  10:29:03s
epoch 551| loss: 0.1688  | train_auc: 0.92124 | valid_auc: 0.92226 |  10:30:12s
epoch 552| loss: 0.16862 | train_auc: 0.92024 | valid_auc: 0.92099 |  10:31:22s
epoch 553| loss: 0.16858 | train_auc: 0.922   | valid_auc: 0.92226 |  10:32:31s
epoch 554| loss: 0.1685  | train_auc: 0.91905 | valid_auc: 0.91939 |  10:33:39s
epoch 555| loss: 0.16852 | train_auc: 0.91819 | valid_auc: 0.91991 |  10:34:47s
epoch 556| loss: 0.16849 | train_auc: 0.91888 | valid_auc: 0.91855 |  10:35:56s
epoch 557| loss: 0.16856 | train_auc: 0.92774 | valid_auc: 0.92853 |  10:37:03s
epoch 558| loss: 0.16926 | train_auc: 0.91297 | valid_auc: 0.91248 |  10:38:11s
epoch 559| loss: 0.16981 | train_auc: 0.91519 | valid_auc: 0.91483 |  10:39:19s
epoch 560| loss: 0.16886 | train_auc: 0.91209 | valid_auc: 0.91155 |  10:40:26s
epoch 561| loss: 0.1689  | train_auc: 0.91879 | valid_auc: 0.91893 |  10:41:34s
epoch 562| loss: 0.16841 | train_auc: 0.91385 | valid_auc: 0.91334 |  10:42:43s
epoch 563| loss: 0.16859 | train_auc: 0.9282  | valid_auc: 0.92909 |  10:43:52s
epoch 564| loss: 0.16868 | train_auc: 0.9121  | valid_auc: 0.91168 |  10:45:01s
epoch 565| loss: 0.16864 | train_auc: 0.90801 | valid_auc: 0.9074  |  10:46:09s
epoch 566| loss: 0.16966 | train_auc: 0.9153  | valid_auc: 0.91515 |  10:47:18s
epoch 567| loss: 0.16919 | train_auc: 0.91544 | valid_auc: 0.91515 |  10:48:26s
epoch 568| loss: 0.16889 | train_auc: 0.91489 | valid_auc: 0.91601 |  10:49:34s
epoch 569| loss: 0.16864 | train_auc: 0.92783 | valid_auc: 0.9289  |  10:50:42s
epoch 570| loss: 0.16863 | train_auc: 0.91748 | valid_auc: 0.9173  |  10:51:49s
epoch 571| loss: 0.16866 | train_auc: 0.91695 | valid_auc: 0.9186  |  10:52:57s
epoch 572| loss: 0.16872 | train_auc: 0.90981 | valid_auc: 0.90928 |  10:54:04s
epoch 573| loss: 0.16879 | train_auc: 0.91236 | valid_auc: 0.91174 |  10:55:12s
epoch 574| loss: 0.16858 | train_auc: 0.91078 | valid_auc: 0.91004 |  10:56:21s
epoch 575| loss: 0.16867 | train_auc: 0.92316 | valid_auc: 0.9239  |  10:57:28s
epoch 576| loss: 0.18174 | train_auc: 0.90702 | valid_auc: 0.90643 |  10:58:36s
epoch 577| loss: 0.17003 | train_auc: 0.91755 | valid_auc: 0.9173  |  10:59:44s
epoch 578| loss: 0.16917 | train_auc: 0.91135 | valid_auc: 0.91094 |  11:00:51s
epoch 579| loss: 0.16894 | train_auc: 0.91077 | valid_auc: 0.91009 |  11:02:00s
epoch 580| loss: 0.16935 | train_auc: 0.90883 | valid_auc: 0.90812 |  11:03:08s
epoch 581| loss: 0.16898 | train_auc: 0.91552 | valid_auc: 0.91502 |  11:04:16s
epoch 582| loss: 0.16875 | train_auc: 0.90955 | valid_auc: 0.90898 |  11:05:23s
epoch 583| loss: 0.16879 | train_auc: 0.91901 | valid_auc: 0.91879 |  11:06:30s
epoch 584| loss: 0.16857 | train_auc: 0.91253 | valid_auc: 0.9126  |  11:07:38s
epoch 585| loss: 0.16859 | train_auc: 0.91423 | valid_auc: 0.91513 |  11:08:46s
epoch 586| loss: 0.1688  | train_auc: 0.91501 | valid_auc: 0.9146  |  11:09:54s
epoch 587| loss: 0.16856 | train_auc: 0.91052 | valid_auc: 0.91003 |  11:11:02s
epoch 588| loss: 0.16868 | train_auc: 0.91565 | valid_auc: 0.91524 |  11:12:10s
epoch 589| loss: 0.16862 | train_auc: 0.90963 | valid_auc: 0.90909 |  11:13:19s
epoch 590| loss: 0.16836 | train_auc: 0.91484 | valid_auc: 0.91437 |  11:14:26s
epoch 591| loss: 0.16831 | train_auc: 0.9148  | valid_auc: 0.91425 |  11:15:34s
epoch 592| loss: 0.16831 | train_auc: 0.90958 | valid_auc: 0.90888 |  11:16:44s
epoch 593| loss: 0.16828 | train_auc: 0.9147  | valid_auc: 0.9143  |  11:17:52s
epoch 594| loss: 0.16825 | train_auc: 0.91506 | valid_auc: 0.9147  |  11:18:59s
epoch 595| loss: 0.16813 | train_auc: 0.92871 | valid_auc: 0.92948 |  11:20:06s
epoch 596| loss: 0.16827 | train_auc: 0.90961 | valid_auc: 0.9088  |  11:21:14s
epoch 597| loss: 0.16826 | train_auc: 0.9153  | valid_auc: 0.91487 |  11:22:21s
epoch 598| loss: 0.16829 | train_auc: 0.9178  | valid_auc: 0.9176  |  11:23:29s
epoch 599| loss: 0.1683  | train_auc: 0.92044 | valid_auc: 0.92126 |  11:24:38s
epoch 600| loss: 0.16815 | train_auc: 0.90962 | valid_auc: 0.90903 |  11:25:48s
epoch 601| loss: 0.16812 | train_auc: 0.91568 | valid_auc: 0.91563 |  11:27:00s
epoch 602| loss: 0.16809 | train_auc: 0.91434 | valid_auc: 0.91387 |  11:28:08s
epoch 603| loss: 0.16809 | train_auc: 0.9175  | valid_auc: 0.91731 |  11:29:15s
epoch 604| loss: 0.16813 | train_auc: 0.91486 | valid_auc: 0.91445 |  11:30:23s
epoch 605| loss: 0.16784 | train_auc: 0.91005 | valid_auc: 0.90941 |  11:31:31s
epoch 606| loss: 0.16815 | train_auc: 0.91309 | valid_auc: 0.91249 |  11:32:39s
epoch 607| loss: 0.16802 | train_auc: 0.91735 | valid_auc: 0.91701 |  11:33:47s
epoch 608| loss: 0.16791 | train_auc: 0.91139 | valid_auc: 0.91061 |  11:34:55s
epoch 609| loss: 0.16817 | train_auc: 0.91153 | valid_auc: 0.9111  |  11:36:02s
epoch 610| loss: 0.168   | train_auc: 0.91503 | valid_auc: 0.91461 |  11:37:11s
epoch 611| loss: 0.16782 | train_auc: 0.91591 | valid_auc: 0.91546 |  11:38:18s
epoch 612| loss: 0.16791 | train_auc: 0.91182 | valid_auc: 0.9111  |  11:39:26s
epoch 613| loss: 0.16782 | train_auc: 0.91047 | valid_auc: 0.90955 |  11:40:34s
epoch 614| loss: 0.16887 | train_auc: 0.91446 | valid_auc: 0.91407 |  11:41:41s
epoch 615| loss: 0.16793 | train_auc: 0.91032 | valid_auc: 0.90976 |  11:42:49s
epoch 616| loss: 0.1679  | train_auc: 0.92699 | valid_auc: 0.92795 |  11:43:57s
epoch 617| loss: 0.1681  | train_auc: 0.90817 | valid_auc: 0.90745 |  11:45:06s
epoch 618| loss: 0.16788 | train_auc: 0.91477 | valid_auc: 0.91452 |  11:46:16s
epoch 619| loss: 0.16785 | train_auc: 0.91462 | valid_auc: 0.9144  |  11:47:24s
epoch 620| loss: 0.16793 | train_auc: 0.91467 | valid_auc: 0.91426 |  11:48:31s/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)

epoch 621| loss: 0.16793 | train_auc: 0.91522 | valid_auc: 0.91488 |  11:49:39s
epoch 622| loss: 0.16785 | train_auc: 0.91506 | valid_auc: 0.9147  |  11:50:47s
epoch 623| loss: 0.16757 | train_auc: 0.91214 | valid_auc: 0.91159 |  11:51:55s
epoch 624| loss: 0.16776 | train_auc: 0.90912 | valid_auc: 0.9084  |  12:12:58s
epoch 625| loss: 0.16809 | train_auc: 0.90888 | valid_auc: 0.90836 |  12:44:16s
epoch 626| loss: 0.16775 | train_auc: 0.90994 | valid_auc: 0.9094  |  13:15:35s
epoch 627| loss: 0.16801 | train_auc: 0.91345 | valid_auc: 0.91313 |  13:49:22s
epoch 628| loss: 0.16852 | train_auc: 0.91308 | valid_auc: 0.91261 |  14:23:11s
epoch 629| loss: 0.16788 | train_auc: 0.90996 | valid_auc: 0.90935 |  14:53:31s
epoch 630| loss: 0.1677  | train_auc: 0.91561 | valid_auc: 0.91531 |  15:24:32s
epoch 631| loss: 0.16767 | train_auc: 0.91734 | valid_auc: 0.91703 |  15:58:42s
epoch 632| loss: 0.16762 | train_auc: 0.91658 | valid_auc: 0.91664 |  16:31:27s
epoch 633| loss: 0.16939 | train_auc: 0.91298 | valid_auc: 0.91257 |  17:00:43s
epoch 634| loss: 0.16836 | train_auc: 0.90937 | valid_auc: 0.90851 |  17:31:50s
epoch 635| loss: 0.1674  | train_auc: 0.90983 | valid_auc: 0.90927 |  18:04:49s
epoch 636| loss: 0.16771 | train_auc: 0.91635 | valid_auc: 0.91596 |  18:38:31s

Early stopping occurred at epoch 636 with best_epoch = 536 and best_valid_auc = 0.92994
----- Time and memory usage -----
(current, peak) (1943959, 6887647329)
--- 67535.46 segundos ---
------------------------------------
--- Performance of tabnet binary normal ---
Accuracy : 98.18%
Precision: 99.71%
Recall: 29.39%
F1-score: 45.4%
Balanced accuracy: 64.7%
Classification report:
              precision    recall  f1-score   support

           0       0.98      1.00      0.99     87228
           1       1.00      0.29      0.45      2310

    accuracy                           0.98     89538
   macro avg       0.99      0.65      0.72     89538
weighted avg       0.98      0.98      0.98     89538

[('duration', 0.0), ('orig_bytes', 0.0), ('resp_bytes', 0.0), ('missed_bytes', 0.0), ('orig_pkts', 0.0), ('orig_ip_bytes', 0.0122), ('resp_pkts', 0.0), ('resp_ip_bytes', 0.0), ('flow_duration', 0.0), ('fwd_pkts_tot', 0.0), ('bwd_pkts_tot', 0.0), ('fwd_data_pkts_tot', 0.0), ('bwd_data_pkts_tot', 0.0), ('fwd_pkts_per_sec', 0.0), ('bwd_pkts_per_sec', 0.292), ('flow_pkts_per_sec', 0.0), ('down_up_ratio', 0.0527), ('fwd_header_size_tot', 0.0), ('bwd_header_size_tot', 0.0), ('fwd_PSH_flag_count', 0.0), ('bwd_PSH_flag_count', 0.0), ('flow_ACK_flag_count', 0.0), ('fwd_pkts_payload.min', 0.0), ('fwd_pkts_payload.max', 0.0), ('fwd_pkts_payload.tot', 0.0139), ('fwd_pkts_payload.avg', 0.0), ('fwd_pkts_payload.std', 0.0), ('bwd_pkts_payload.min', 0.0), ('bwd_pkts_payload.max', 0.0), ('bwd_pkts_payload.tot', 0.2265), ('bwd_pkts_payload.avg', 0.0), ('bwd_pkts_payload.std', 0.0), ('flow_pkts_payload.min', 0.0), ('flow_pkts_payload.max', 0.0), ('flow_pkts_payload.tot', 0.0001), ('flow_pkts_payload.avg', 0.0), ('flow_pkts_payload.std', 0.0), ('fwd_iat.min', 0.0), ('fwd_iat.max', 0.1891), ('fwd_iat.tot', 0.0), ('fwd_iat.avg', 0.0), ('fwd_iat.std', 0.0), ('bwd_iat.min', 0.0), ('bwd_iat.max', 0.0055), ('bwd_iat.tot', 0.0), ('bwd_iat.avg', 0.0), ('bwd_iat.std', 0.0), ('flow_iat.min', 0.0), ('flow_iat.max', 0.0), ('flow_iat.tot', 0.0), ('flow_iat.avg', 0.0), ('flow_iat.std', 0.0), ('payload_bytes_per_second', 0.0), ('fwd_subflow_pkts', 0.0), ('bwd_subflow_pkts', 0.0), ('fwd_subflow_bytes', 0.0), ('bwd_subflow_bytes', 0.0113), ('fwd_bulk_bytes', 0.0), ('bwd_bulk_bytes', 0.0368), ('fwd_bulk_packets', 0.0), ('bwd_bulk_packets', 0.0), ('fwd_bulk_rate', 0.0), ('bwd_bulk_rate', 0.0), ('active.max', 0.0003), ('active.tot', 0.0), ('active.avg', 0.0), ('active.std', 0.0), ('idle.min', 0.0), ('idle.max', 0.0), ('idle.tot', 0.0), ('idle.avg', 0.0), ('idle.std', 0.0), ('fwd_init_window_size', 0.0), ('bwd_init_window_size', 0.0), ('fwd_last_window_size', 0.0), ('bwd_last_window_size', 0.0177), ('proto_icmp', 0.0), ('proto_tcp', 0.0), ('proto_udp', 0.0), ('conn_state_OTH', 0.0), ('conn_state_REJ', 0.0), ('conn_state_RSTO', 0.0), ('conn_state_RSTOS0', 0.0), ('conn_state_RSTR', 0.0), ('conn_state_RSTRH', 0.0), ('conn_state_S0', 0.0), ('conn_state_S1', 0.0), ('conn_state_S2', 0.0001), ('conn_state_S3', 0.0), ('conn_state_SF', 0.0), ('conn_state_SH', 0.0), ('conn_state_SHR', 0.0362), ('fwd_header_size_min_0', 0.0), ('fwd_header_size_min_8', 0.0), ('fwd_header_size_min_20', 0.0), ('fwd_header_size_min_24', 0.0), ('fwd_header_size_min_32', 0.0068), ('fwd_header_size_min_40', 0.0), ('fwd_header_size_min_44', 0.0045), ('fwd_header_size_max_0', 0.0), ('fwd_header_size_max_8', 0.0), ('fwd_header_size_max_20', 0.0), ('fwd_header_size_max_24', 0.0), ('fwd_header_size_max_32', 0.0), ('fwd_header_size_max_40', 0.0), ('fwd_header_size_max_44', 0.0), ('bwd_header_size_min_0', 0.0), ('bwd_header_size_min_8', 0.0), ('bwd_header_size_min_20', 0.0), ('bwd_header_size_min_24', 0.0), ('bwd_header_size_min_32', 0.0), ('bwd_header_size_min_40', 0.0), ('bwd_header_size_min_44', 0.0), ('bwd_header_size_max_0', 0.0), ('bwd_header_size_max_8', 0.0), ('bwd_header_size_max_20', 0.0003), ('bwd_header_size_max_24', 0.0), ('bwd_header_size_max_32', 0.0), ('bwd_header_size_max_40', 0.0), ('bwd_header_size_max_44', 0.0), ('bwd_header_size_max_52', 0.0), ('flow_FIN_flag_count_0', 0.0452), ('flow_FIN_flag_count_1', 0.0), ('flow_FIN_flag_count_2', 0.0), ('flow_FIN_flag_count_3', 0.0), ('flow_FIN_flag_count_4', 0.0), ('flow_FIN_flag_count_5', 0.0), ('flow_FIN_flag_count_6', 0.0), ('flow_FIN_flag_count_7', 0.0), ('flow_SYN_flag_count_0', 0.0), ('flow_SYN_flag_count_1', 0.0), ('flow_SYN_flag_count_2', 0.0), ('flow_SYN_flag_count_3', 0.0242), ('flow_SYN_flag_count_4', 0.0001), ('flow_SYN_flag_count_5', 0.0), ('flow_SYN_flag_count_6', 0.0008), ('flow_SYN_flag_count_7', 0.0), ('flow_SYN_flag_count_8', 0.0), ('flow_SYN_flag_count_9', 0.0), ('flow_SYN_flag_count_10', 0.0), ('flow_RST_flag_count_0', 0.0), ('flow_RST_flag_count_1', 0.0013), ('flow_RST_flag_count_2', 0.0), ('flow_RST_flag_count_3', 0.0), ('flow_RST_flag_count_4', 0.0), ('history_originator_0', 0.0), ('history_originator_1', 0.0), ('history_originator_2', 0.0225), ('history_originator_3', 0.0), ('history_originator_4', 0.0), ('history_originator_5', 0.0), ('history_originator_6', 0.0), ('history_responder_0', 0.0), ('history_responder_1', 0.0), ('history_responder_2', 0.0), ('history_responder_3', 0.0), ('history_responder_4', 0.0), ('history_responder_5', 0.0)]
